lSLF07#2@88"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m340493677#340493677#0(318"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m: In function '-[LoginViewController userLoggedIn]':/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m:142: warning: type 'id <UIApplicationDelegate>' does not conform to the 'LoginServiceDelegate' protocol1(22@89"Type 'id <UIApplicationDelegate>' does not conform to the 'LoginServiceDelegate' protocol340493677#133#185#0(6@80"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m339710049#142#0#142#0#45"type '*' does not conform to the '*' protocol0(0#0#80"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m8621603264#2158"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/LoginViewController.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MKLocalNotificationsScheduler.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493675.621433
e340493675.728634
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MKLocalNotificationsScheduler.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m340493675#340493675#0(0"0(0#0#90"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m8631184576#2178"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MKLocalNotificationsScheduler.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Message.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Message.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493678.271329
e340493678.430066
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Message.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Message.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Message.m340493678#340493678#0(0"0(0#0#71"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Message.m8648918048#2137"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/../Message.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Message.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MessagingModel.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493678.066479
e340493678.299881
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MessagingModel.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingModel.m340493678#340493678#0(0"0(0#0#75"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingModel.m8613685664#2148"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingModel.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MessagingModel.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MessagingService.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493678.299988
e340493678.480484
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MessagingService.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m: In function '-[MessagingService requestFailed:]':
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m:87: warning: unused variable 'error'
lSLF07#2@85"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m340493678#340493678#0(244"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m: In function '-[MessagingService requestFailed:]':/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m:87: warning: unused variable 'error'1(22@23"Unused variable 'error'340493678#129#115#0(6@77"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m337806904#87#0#87#0#19"unused variable '*'0(0#0#77"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m8629748768#2152"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/MessagingService.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Model.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Model.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335386519.406457
e335386519.854921
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Model.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Model.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Model.m335386519#335386519#0(0"0(0#0#66"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Model.m8631536928#2130"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Model.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/Model.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSData+base64Decode.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSData+base64Decode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493678.544078
e340493678.695617
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSData+base64Decode.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSData+base64Decode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSData+base64Decode.m340493678#340493678#0(0"0(0#0#80"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSData+base64Decode.m8610229280#2158"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSData+base64Decode.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSData+base64Decode.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/NSMutableArray+QueueAdditions.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSMutableArray+QueueAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
